nohup: ignoring input
Finetuning starting.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
trainable params: 10,644,480 || all params: 6,901,373,952 || trainable%: 0.1542
[2024-09-07 18:56:14,510] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/workspace/venv/lib/python3.10/site-packages/deepspeed/runtime/zero/linear.py:49: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
/workspace/venv/lib/python3.10/site-packages/deepspeed/runtime/zero/linear.py:67: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/workspace/venv/lib/python3.10/site-packages/transformers/trainer.py:3108: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(os.path.join(checkpoint, OPTIMIZER_NAME), map_location=map_location)
wandb: Currently logged in as: tcwong. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /workspace/wandb/run-20240907_185630-v2s2rx9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deepseek_prover_base_no_err-random-09-07-09-02
wandb: ⭐️ View project at https://wandb.ai/tcwong/decoder
wandb: 🚀 View run at https://wandb.ai/tcwong/decoder/runs/v2s2rx9y
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
  0%|          | 0/492 [00:00<?, ?it/s]/workspace/venv/lib/python3.10/site-packages/transformers/trainer.py:2843: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_rng_state = torch.load(rng_file)
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] Graph break from `Tensor.item()`, consider setting:
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0]     torch._dynamo.config.capture_scalar_outputs = True
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] or:
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] to include these operations in the captured graph.
W0907 18:56:36.880000 135419832627200 torch/_dynamo/variables/tensor.py:715] [17/0] 
The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.bfloat16.
/workspace/venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
 41%|████      | 201/492 [02:03<02:58,  1.63it/s] 41%|████      | 202/492 [03:55<06:46,  1.40s/it] 41%|████▏     | 203/492 [05:48<12:06,  2.51s/it] 41%|████▏     | 204/492 [07:40<19:28,  4.06s/it] 42%|████▏     | 205/492 [09:34<29:41,  6.21s/it]                                                  42%|████▏     | 205/492 [09:34<29:41,  6.21s/it] 42%|████▏     | 206/492 [11:26<43:25,  9.11s/it] 42%|████▏     | 207/492 [13:18<1:01:42, 12.99s/it] 42%|████▏     | 208/492 [15:11<1:25:33, 18.08s/it] 42%|████▏     | 209/492 [17:03<1:55:26, 24.47s/it] 43%|████▎     | 210/492 [18:55<2:31:31, 32.24s/it]                                                    43%|████▎     | 210/492 [18:55<2:31:31, 32.24s/it] 43%|████▎     | 211/492 [20:48<3:13:02, 41.22s/it] 43%|████▎     | 212/492 [22:41<3:58:39, 51.14s/it] 43%|████▎     | 213/492 [24:34<4:44:56, 61.28s/it] 43%|████▎     | 214/492 [26:26<5:29:25, 71.10s/it] 44%|████▎     | 215/492 [28:19<6:09:12, 79.97s/it]                                                    44%|████▎     | 215/492 [28:19<6:09:12, 79.97s/it] 44%|████▍     | 216/492 [30:11<6:42:53, 87.58s/it] 44%|████▍     | 217/492 [32:04<7:10:26, 93.92s/it] 44%|████▍     | 218/492 [33:57<7:31:02, 98.77s/it] 45%|████▍     | 219/492 [35:49<7:46:23, 102.50s/it] 45%|████▍     | 220/492 [37:41<7:56:42, 105.16s/it]                                                     45%|████▍     | 220/492 [37:41<7:56:42, 105.16s/it] 45%|████▍     | 221/492 [39:34<8:05:00, 107.38s/it] 45%|████▌     | 222/492 [41:27<8:10:18, 108.96s/it] 45%|████▌     | 223/492 [43:19<8:13:21, 110.04s/it] 46%|████▌     | 224/492 [45:11<8:14:16, 110.66s/it] 46%|████▌     | 225/492 [47:04<8:14:37, 111.15s/it]                                                     46%|████▌     | 225/492 [47:04<8:14:37, 111.15s/it] 46%|████▌     | 226/492 [48:57<8:15:19, 111.73s/it] 46%|████▌     | 227/492 [50:50<8:14:40, 112.00s/it] 46%|████▋     | 228/492 [52:42<8:13:29, 112.16s/it] 47%|████▋     | 229/492 [54:35<8:12:14, 112.30s/it] 47%|████▋     | 230/492 [56:27<8:10:11, 112.26s/it]                                                     47%|████▋     | 230/492 [56:27<8:10:11, 112.26s/it] 47%|████▋     | 231/492 [58:20<8:08:57, 112.40s/it] 47%|████▋     | 232/492 [1:00:12<8:06:58, 112.38s/it] 47%|████▋     | 233/492 [1:02:05<8:05:27, 112.46s/it] 48%|████▊     | 234/492 [1:03:57<8:03:51, 112.53s/it] 48%|████▊     | 235/492 [1:05:50<8:02:05, 112.55s/it]                                                       48%|████▊     | 235/492 [1:05:50<8:02:05, 112.55s/it] 48%|████▊     | 236/492 [1:07:43<8:00:31, 112.62s/it] 48%|████▊     | 237/492 [1:09:35<7:58:36, 112.61s/it] 48%|████▊     | 238/492 [1:11:28<7:56:53, 112.65s/it] 49%|████▊     | 239/492 [1:13:20<7:54:31, 112.54s/it] 49%|████▉     | 240/492 [1:15:13<7:52:52, 112.59s/it]                                                       49%|████▉     | 240/492 [1:15:13<7:52:52, 112.59s/it] 49%|████▉     | 241/492 [1:17:06<7:51:01, 112.60s/it] 49%|████▉     | 242/492 [1:18:58<7:48:45, 112.50s/it] 49%|████▉     | 243/492 [1:20:50<7:46:55, 112.51s/it] 50%|████▉     | 244/492 [1:22:43<7:45:03, 112.51s/it] 50%|████▉     | 245/492 [1:24:36<7:43:33, 112.61s/it]                                                       50%|████▉     | 245/492 [1:24:36<7:43:33, 112.61s/it] 50%|█████     | 246/492 [1:26:29<7:42:09, 112.72s/it]/workspace/venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
 50%|█████     | 247/492 [1:28:29<7:49:17, 114.93s/it] 50%|█████     | 248/492 [1:30:22<7:44:44, 114.28s/it] 51%|█████     | 249/492 [1:32:14<7:41:00, 113.83s/it] 51%|█████     | 250/492 [1:34:07<7:37:37, 113.46s/it]                                                       51%|█████     | 250/492 [1:34:07<7:37:37, 113.46s/it]{'loss': 0.1362, 'grad_norm': 0.1655184030532837, 'learning_rate': 7.260447867371709e-05, 'epoch': 1.67}
{'loss': 0.1194, 'grad_norm': 0.07665544748306274, 'learning_rate': 7.100557643309732e-05, 'epoch': 1.71}
{'loss': 0.1319, 'grad_norm': 0.07500068098306656, 'learning_rate': 6.938014743846285e-05, 'epoch': 1.75}
{'loss': 0.1164, 'grad_norm': 0.0936647355556488, 'learning_rate': 6.773024435212678e-05, 'epoch': 1.79}
{'loss': 0.1242, 'grad_norm': 0.08089397102594376, 'learning_rate': 6.605795074334794e-05, 'epoch': 1.83}
{'loss': 0.1223, 'grad_norm': 0.06260140240192413, 'learning_rate': 6.436537845710903e-05, 'epoch': 1.87}
{'loss': 0.1251, 'grad_norm': 0.08003013581037521, 'learning_rate': 6.265466494718732e-05, 'epoch': 1.91}
{'loss': 0.1254, 'grad_norm': 0.09465450048446655, 'learning_rate': 6.092797057688495e-05, 'epoch': 1.95}
{'loss': 0.1198, 'grad_norm': 0.1107378676533699, 'learning_rate': 5.918747589082853e-05, 'epoch': 1.99}
{'loss': 0.1283, 'grad_norm': 0.08334667980670929, 'learning_rate': 5.7435378861282585e-05, 'epoch': 2.03}

  0%|          | 0/125 [00:00<?, ?it/s][A
 82%|████████▏ | 401/492 [6:55:44<7:13:43, 285.97s/it] 82%|████████▏ | 402/492 [6:57:37<5:50:59, 233.99s/it] 82%|████████▏ | 403/492 [6:59:29<4:53:04, 197.57s/it] 82%|████████▏ | 404/492 [7:01:22<4:12:24, 172.10s/it] 82%|████████▏ | 405/492 [7:03:14<3:43:35, 154.20s/it]                                                       82%|████████▏ | 405/492 [7:03:14<3:43:35, 154.20s/it] 83%|████████▎ | 406/492 [7:05:07<3:23:11, 141.76s/it] 83%|████████▎ | 407/492 [7:07:00<3:08:23, 132.98s/it] 83%|████████▎ | 408/492 [7:08:52<2:57:34, 126.84s/it] 83%|████████▎ | 409/492 [7:10:45<2:49:35, 122.59s/it] 83%|████████▎ | 410/492 [7:12:37<2:43:23, 119.56s/it]                                                       83%|████████▎ | 410/492 [7:12:37<2:43:23, 119.56s/it] 84%|████████▎ | 411/492 [7:14:30<2:38:31, 117.43s/it] 84%|████████▎ | 412/492 [7:16:22<2:34:39, 115.99s/it] 84%|████████▍ | 413/492 [7:18:15<2:31:18, 114.91s/it] 84%|████████▍ | 414/492 [7:20:08<2:28:33, 114.28s/it] 84%|████████▍ | 415/492 [7:22:00<2:26:07, 113.87s/it]                                                       84%|████████▍ | 415/492 [7:22:00<2:26:07, 113.87s/it] 85%|████████▍ | 416/492 [7:23:53<2:23:47, 113.52s/it] 85%|████████▍ | 417/492 [7:25:46<2:21:40, 113.34s/it] 85%|████████▍ | 418/492 [7:27:38<2:19:24, 113.03s/it] 85%|████████▌ | 419/492 [7:29:31<2:17:23, 112.93s/it] 85%|████████▌ | 420/492 [7:31:24<2:15:20, 112.78s/it]                                                       85%|████████▌ | 420/492 [7:31:24<2:15:20, 112.78s/it] 86%|████████▌ | 421/492 [7:33:16<2:13:23, 112.72s/it] 86%|████████▌ | 422/492 [7:35:08<2:11:20, 112.58s/it] 86%|████████▌ | 423/492 [7:37:01<2:09:24, 112.52s/it] 86%|████████▌ | 424/492 [7:38:53<2:07:20, 112.36s/it] 86%|████████▋ | 425/492 [7:40:45<2:05:32, 112.42s/it]                                                       86%|████████▋ | 425/492 [7:40:45<2:05:32, 112.42s/it] 87%|████████▋ | 426/492 [7:42:38<2:03:44, 112.50s/it] 87%|████████▋ | 427/492 [7:44:31<2:02:04, 112.68s/it] 87%|████████▋ | 428/492 [7:46:24<2:00:09, 112.65s/it] 87%|████████▋ | 429/492 [7:48:16<1:58:04, 112.45s/it] 87%|████████▋ | 430/492 [7:50:08<1:56:03, 112.32s/it]                                                       87%|████████▋ | 430/492 [7:50:08<1:56:03, 112.32s/it] 88%|████████▊ | 431/492 [7:52:00<1:54:14, 112.38s/it] 88%|████████▊ | 432/492 [7:53:53<1:52:29, 112.49s/it] 88%|████████▊ | 433/492 [7:55:46<1:50:42, 112.58s/it] 88%|████████▊ | 434/492 [7:57:38<1:48:50, 112.60s/it] 88%|████████▊ | 435/492 [7:59:31<1:46:57, 112.60s/it]                                                       88%|████████▊ | 435/492 [7:59:31<1:46:57, 112.60s/it] 89%|████████▊ | 436/492 [8:01:23<1:45:01, 112.53s/it] 89%|████████▉ | 437/492 [8:03:16<1:43:12, 112.59s/it] 89%|████████▉ | 438/492 [8:05:09<1:41:18, 112.56s/it] 89%|████████▉ | 439/492 [8:07:01<1:39:31, 112.66s/it] 89%|████████▉ | 440/492 [8:08:54<1:37:33, 112.56s/it]                                                       89%|████████▉ | 440/492 [8:08:54<1:37:33, 112.56s/it] 90%|████████▉ | 441/492 [8:10:47<1:35:44, 112.63s/it] 90%|████████▉ | 442/492 [8:12:39<1:33:53, 112.67s/it] 90%|█████████ | 443/492 [8:14:32<1:32:00, 112.67s/it] 90%|█████████ | 444/492 [8:16:25<1:30:08, 112.67s/it] 90%|█████████ | 445/492 [8:18:17<1:28:10, 112.57s/it]                                                       90%|█████████ | 445/492 [8:18:17<1:28:10, 112.57s/it] 91%|█████████ | 446/492 [8:20:09<1:26:15, 112.52s/it] 91%|█████████ | 447/492 [8:22:02<1:24:25, 112.58s/it] 91%|█████████ | 448/492 [8:23:54<1:22:29, 112.50s/it] 91%|█████████▏| 449/492 [8:25:47<1:20:39, 112.55s/it] 91%|█████████▏| 450/492 [8:27:40<1:18:47, 112.56s/it]                                                       91%|█████████▏| 450/492 [8:27:40<1:18:47, 112.56s/it]{'eval_loss': 0.11832693219184875, 'eval_runtime': 566.7299, 'eval_samples_per_second': 1.765, 'eval_steps_per_second': 0.221, 'epoch': 3.25}
{'loss': 0.1129, 'grad_norm': 0.09948204457759857, 'learning_rate': 9.258712672491415e-06, 'epoch': 3.29}
{'loss': 0.1101, 'grad_norm': 0.10511817038059235, 'learning_rate': 8.254563928638893e-06, 'epoch': 3.33}
{'loss': 0.1121, 'grad_norm': 0.11750485748052597, 'learning_rate': 7.3031331341093915e-06, 'epoch': 3.37}
{'loss': 0.1102, 'grad_norm': 0.09111586213111877, 'learning_rate': 6.405621797022848e-06, 'epoch': 3.41}
{'loss': 0.0995, 'grad_norm': 0.08644920587539673, 'learning_rate': 5.563163333667099e-06, 'epoch': 3.45}
{'loss': 0.0984, 'grad_norm': 0.10021346062421799, 'learning_rate': 4.776821637170526e-06, 'epoch': 3.49}
{'loss': 0.1102, 'grad_norm': 0.09591208398342133, 'learning_rate': 4.047589733971646e-06, 'epoch': 3.53}
{'loss': 0.1085, 'grad_norm': 0.11921706050634384, 'learning_rate': 3.376388529782215e-06, 'epoch': 3.57}
{'loss': 0.1082, 'grad_norm': 0.08839091658592224, 'learning_rate': 2.7640656466274782e-06, 'epoch': 3.62}
{'loss': 0.1041, 'grad_norm': 0.09160158783197403, 'learning_rate': 2.2113943524323167e-06, 'epoch': 3.66}

  0%|          | 0/125 [00:00<?, ?it/s][A
  2%|▏         | 2/125 [00:04<04:39,  2.27s/it][A
  2%|▏         | 3/125 [00:09<06:33,  3.22s/it][A
  3%|▎         | 4/125 [00:13<07:28,  3.71s/it][A
  4%|▍         | 5/125 [00:18<08:01,  4.01s/it][A
  5%|▍         | 6/125 [00:22<08:18,  4.19s/it][A
  6%|▌         | 7/125 [00:27<08:27,  4.30s/it][A
  6%|▋         | 8/125 [00:31<08:31,  4.37s/it][A
  7%|▋         | 9/125 [00:36<08:31,  4.41s/it][A
  8%|▊         | 10/125 [00:40<08:32,  4.46s/it][A
  9%|▉         | 11/125 [00:45<08:31,  4.49s/it][A
 10%|▉         | 12/125 [00:49<08:28,  4.50s/it][A
 10%|█         | 13/125 [00:54<08:23,  4.50s/it][A
 11%|█         | 14/125 [00:58<08:20,  4.51s/it][A
 12%|█▏        | 15/125 [01:03<08:15,  4.50s/it][A
 13%|█▎        | 16/125 [01:08<08:12,  4.52s/it][A
 14%|█▎        | 17/125 [01:12<08:08,  4.53s/it][A
 14%|█▍        | 18/125 [01:17<08:04,  4.53s/it][A
 15%|█▌        | 19/125 [01:21<07:59,  4.52s/it][A
 16%|█▌        | 20/125 [01:26<07:55,  4.53s/it][A
 17%|█▋        | 21/125 [01:30<07:50,  4.52s/it][A
 18%|█▊        | 22/125 [01:35<07:45,  4.52s/it][A
 18%|█▊        | 23/125 [01:39<07:39,  4.51s/it][A
 19%|█▉        | 24/125 [01:44<07:37,  4.53s/it][A
 20%|██        | 25/125 [01:48<07:35,  4.56s/it][A
 21%|██        | 26/125 [01:53<07:32,  4.57s/it][A
 22%|██▏       | 27/125 [01:57<07:26,  4.56s/it][A
 22%|██▏       | 28/125 [02:02<07:19,  4.53s/it][A
 23%|██▎       | 29/125 [02:06<07:15,  4.53s/it][A
 24%|██▍       | 30/125 [02:11<07:09,  4.52s/it][A
 25%|██▍       | 31/125 [02:16<07:05,  4.53s/it][A
 26%|██▌       | 32/125 [02:20<07:00,  4.52s/it][A
 26%|██▋       | 33/125 [02:25<06:56,  4.52s/it][A
 27%|██▋       | 34/125 [02:29<06:50,  4.51s/it][A
 28%|██▊       | 35/125 [02:34<06:46,  4.51s/it][A
 29%|██▉       | 36/125 [02:38<06:42,  4.52s/it][A
 30%|██▉       | 37/125 [02:43<06:37,  4.51s/it][A
 30%|███       | 38/125 [02:47<06:32,  4.51s/it][A
 31%|███       | 39/125 [02:52<06:28,  4.52s/it][A
 32%|███▏      | 40/125 [02:56<06:24,  4.52s/it][A
 33%|███▎      | 41/125 [03:01<06:21,  4.55s/it][A
 34%|███▎      | 42/125 [03:05<06:16,  4.54s/it][A
 34%|███▍      | 43/125 [03:10<06:11,  4.53s/it][A
 35%|███▌      | 44/125 [03:14<06:07,  4.53s/it][A
 36%|███▌      | 45/125 [03:19<06:04,  4.55s/it][A
 37%|███▋      | 46/125 [03:23<05:58,  4.54s/it][A
 38%|███▊      | 47/125 [03:28<05:52,  4.52s/it][A
 38%|███▊      | 48/125 [03:32<05:48,  4.53s/it][A
 39%|███▉      | 49/125 [03:37<05:44,  4.53s/it][A
 40%|████      | 50/125 [03:42<05:39,  4.53s/it][A
 41%|████      | 51/125 [03:46<05:35,  4.53s/it][A
 42%|████▏     | 52/125 [03:51<05:30,  4.53s/it][A
 42%|████▏     | 53/125 [03:55<05:26,  4.53s/it][A
 43%|████▎     | 54/125 [04:00<05:22,  4.54s/it][A
 44%|████▍     | 55/125 [04:04<05:18,  4.54s/it][A
 45%|████▍     | 56/125 [04:09<05:13,  4.54s/it][A
 46%|████▌     | 57/125 [04:13<05:08,  4.54s/it][A
 46%|████▋     | 58/125 [04:18<05:04,  4.55s/it][A
 47%|████▋     | 59/125 [04:22<04:58,  4.53s/it][A
 48%|████▊     | 60/125 [04:27<04:54,  4.53s/it][A
 49%|████▉     | 61/125 [04:31<04:49,  4.52s/it][A
 50%|████▉     | 62/125 [04:36<04:44,  4.52s/it][A
 50%|█████     | 63/125 [04:41<04:41,  4.54s/it][A
 51%|█████     | 64/125 [04:45<04:36,  4.54s/it][A
 52%|█████▏    | 65/125 [04:50<04:31,  4.52s/it][A
 53%|█████▎    | 66/125 [04:54<04:27,  4.54s/it][A
 54%|█████▎    | 67/125 [04:59<04:22,  4.52s/it][A
 54%|█████▍    | 68/125 [05:03<04:18,  4.53s/it][A
 55%|█████▌    | 69/125 [05:08<04:13,  4.52s/it][A
 56%|█████▌    | 70/125 [05:12<04:09,  4.53s/it][A
 57%|█████▋    | 71/125 [05:17<04:04,  4.54s/it][A
 58%|█████▊    | 72/125 [05:21<04:00,  4.54s/it][A
 58%|█████▊    | 73/125 [05:26<03:56,  4.55s/it][A
 59%|█████▉    | 74/125 [05:31<03:53,  4.58s/it][A
 60%|██████    | 75/125 [05:35<03:48,  4.56s/it][A
 61%|██████    | 76/125 [05:40<03:43,  4.56s/it][A
 62%|██████▏   | 77/125 [05:44<03:38,  4.55s/it][A
 62%|██████▏   | 78/125 [05:49<03:33,  4.54s/it][A
 63%|██████▎   | 79/125 [05:53<03:28,  4.53s/it][A
 64%|██████▍   | 80/125 [05:58<03:23,  4.53s/it][A
 65%|██████▍   | 81/125 [06:02<03:19,  4.54s/it][A
 66%|██████▌   | 82/125 [06:07<03:14,  4.53s/it][A
 66%|██████▋   | 83/125 [06:11<03:10,  4.52s/it][A
 67%|██████▋   | 84/125 [06:16<03:05,  4.52s/it][A
 68%|██████▊   | 85/125 [06:20<03:01,  4.53s/it][A
 69%|██████▉   | 86/125 [06:25<02:56,  4.53s/it][A
 70%|██████▉   | 87/125 [06:29<02:52,  4.54s/it][A
 70%|███████   | 88/125 [06:34<02:47,  4.54s/it][A
 71%|███████   | 89/125 [06:38<02:43,  4.53s/it][A
 72%|███████▏  | 90/125 [06:43<02:38,  4.52s/it][A
 73%|███████▎  | 91/125 [06:47<02:33,  4.51s/it][A
 74%|███████▎  | 92/125 [06:52<02:28,  4.50s/it][A
 74%|███████▍  | 93/125 [06:57<02:24,  4.53s/it][A
 75%|███████▌  | 94/125 [07:01<02:20,  4.52s/it][A
 76%|███████▌  | 95/125 [07:06<02:15,  4.53s/it][A
 77%|███████▋  | 96/125 [07:10<02:11,  4.52s/it][A
 78%|███████▊  | 97/125 [07:15<02:06,  4.53s/it][A
 78%|███████▊  | 98/125 [07:19<02:02,  4.52s/it][A
 79%|███████▉  | 99/125 [07:24<01:57,  4.52s/it][A
 80%|████████  | 100/125 [07:28<01:53,  4.53s/it][A
 81%|████████  | 101/125 [07:33<01:48,  4.52s/it][A
 82%|████████▏ | 102/125 [07:37<01:44,  4.54s/it][A
 82%|████████▏ | 103/125 [07:42<01:40,  4.55s/it][A
 83%|████████▎ | 104/125 [07:46<01:35,  4.55s/it][A
 84%|████████▍ | 105/125 [07:51<01:30,  4.54s/it][A
 85%|████████▍ | 106/125 [07:55<01:26,  4.53s/it][A
 86%|████████▌ | 107/125 [08:00<01:21,  4.52s/it][A
 86%|████████▋ | 108/125 [08:04<01:16,  4.53s/it][A
 87%|████████▋ | 109/125 [08:09<01:12,  4.53s/it][A
 88%|████████▊ | 110/125 [08:14<01:07,  4.53s/it][A
 89%|████████▉ | 111/125 [08:18<01:03,  4.53s/it][A
 90%|████████▉ | 112/125 [08:23<00:58,  4.53s/it][A
 90%|█████████ | 113/125 [08:27<00:54,  4.51s/it][A
 91%|█████████ | 114/125 [08:32<00:49,  4.54s/it][A
 92%|█████████▏| 115/125 [08:36<00:45,  4.55s/it][A
 93%|█████████▎| 116/125 [08:41<00:40,  4.55s/it][A
 94%|█████████▎| 117/125 [08:45<00:36,  4.55s/it][A
 94%|█████████▍| 118/125 [08:50<00:31,  4.55s/it][A
 95%|█████████▌| 119/125 [08:54<00:27,  4.54s/it][A
 96%|█████████▌| 120/125 [08:59<00:22,  4.53s/it][A
 97%|█████████▋| 121/125 [09:03<00:18,  4.54s/it][A
 98%|█████████▊| 122/125 [09:08<00:13,  4.54s/it][A
 98%|█████████▊| 123/125 [09:13<00:09,  4.56s/it][A
 99%|█████████▉| 124/125 [09:17<00:04,  4.55s/it][A
100%|██████████| 125/125 [09:22<00:00,  4.55s/it][A                                                      
                                                 [A 91%|█████████▏| 450/492 [8:37:06<1:18:47, 112.56s/it]
100%|██████████| 125/125 [09:22<00:00,  4.55s/it][A
                                                 [A/workspace/venv/lib/python3.10/site-packages/peft/utils/save_and_load.py:232: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb: Adding directory to artifact (./model_training/deepseek_prover_base_no_err/checkpoints-random-09-07-09-02/checkpoint-450)... Done. 5.2s
/workspace/venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
